"","newspaper","location","n"
"124","The Twin City star.","Minneapolis, Minn.",3
"125","The Vinita daily chieftain.","Vinita, Indian Territory [Okla.]",1
"126","The Washington bee.","Washington, D.C.",23
"127","The Washington times.","Washington, D.C.",6
"128","The Washington tribune.","Washington, D.C.",1
"129","The Wheeling daily intelligencer.","Wheeling, W. Va.",1
"130","The Wichita daily eagle.","Wichita, Kan.",4
"131","The Wilmington daily Republican.","Wilmington, Del.",1
"132","The Wisconsin weekly blade.","Madison, Wis.",2
"133","The Worthington advance.","Worthington, Minn.",1
"134","The advocate.","Charleston, W. Va.",1
"135","The aegis & intelligencer.","Bel Air, Md.",1
"136","The age-herald.","Birmingham, Ala.",1
"137","The broad ax.","Salt Lake City, Utah",48
"138","The bystander.","Des Moines, Iowa",1
"139","The colored American.","Washington, D.C.",9
"140","The comet.","Johnson City, Tenn.",1
"141","The daily bulletin.","Dayton, Ohio",1
"142","The daily herald.","Brownsville, Tex.",3
"143","The daily morning journal and courier.","New Haven, Conn.",5
"144","The daily worker.","Chicago, Ill.",1
"145","The evening bulletin.","Maysville, Ky.",4
"146","The evening times.","Washington, D.C.",1
"147","The forum.","Springfield, Ill.",1
"148","The freeman.","Indianapolis [Ind.]",148
"149","The gazette.","Cleveland, Ohio",129
"150","The gazette.","Raleigh, N.C.",1
"151","The gold leaf.","Henderson, N.C.",2
"152","The herald.","Los Angeles [Calif.]",1
"153","The indicator.","Pueblo, Colo.",1
"154","The monitor.","Omaha, Neb.",1
"155","The morning call.","San Francisco [Calif.]",12
"156","The morning news.","Savannah, Ga.",8
"157","The new age.","Butte, Mont.",1
"158","The new dominion.","Morgantown, W. Va.",2
"159","The news & observer.","Raleigh, N.C.",3
"160","The pioneer express.","Pembina, Dakota [N.D.]",1
"161","The plaindealer.","Detroit, Mich.",3
"162","The progress.","Omaha, Neb.",1
"163","The record-union.","Sacramento, Calif.",6
"164","The recorder.","Indianapolis, Ind.",1
"165","The sea coast echo.","Bay Saint Louis, Miss.",1
"166","The semi-weekly messenger.","Wilmington, N.C.",1
"167","The state journal.","Harrisburg, Pa.",1
"168","The sun.","New York [N.Y.]",6
"169","The times dispatch.","Richmond, Va.",3
"170","The times.","Washington [D.C.]",1
"171","The weekly register.","Point Pleasant, Va. [W. Va.]",1
"172","Union gazette.","Corvallis, Benton County, Or.",1
"173","Vorwärts!.","Milwaukee, Wis.",1
"174","Washington standard.","Olympia, Wash. Territory",1
"175","Watauga Democrat.","Boone, Watauga County, N.C.",1
"176","Waterbury evening Democrat.","Waterbury, Conn.",1
"177","Wheeling register.","Wheeling, W. Va.",2
"178","Wisconsin Vorwärts.","Milwaukee, Wis.",1
